game_id,week,posteam,passer_player_name,passer_player_id,nopass,noplays,touchdown,yards_gained,yards_passing,interception,sack,qb_hits,incomplete_pass,complete_pass,yards_receiving,touchdown_pass,yards_after_catch,air_yards,air_yards2,epa
2020_06_DEN_NE,6,DEN,D.Lock,00-0035704,24,26,0,164,189,2,2,4,12,10,189,0,50,391,139,-4.98868055236901
2020_06_DEN_NE,6,NWE,C.Newton,00-0027939,25,29,0,133,157,2,4,8,6,17,157,0,96,149,61,-19.151312226974
2020_06_DEN_NE,6,NWE,J.Edelman,00-0027150,2,2,0,38,38,0,0,0,0,2,38,0,40,-2,-2,3.44430480233859
2020_06_DET_JAX,6,DET,M.Stafford,00-0026498,31,31,1,223,223,1,0,4,11,19,223,1,94,269,129,4.1488750210962
2020_06_DET_JAX,6,JAC,G.Minshew II,00-0035289,44,45,1,231,243,1,1,4,18,25,243,1,112,417,131,-5.68932576550912
2020_06_GB_TB,6,GNB,A.Rodgers,00-0023459,35,39,1,118,160,2,4,11,17,16,160,0,81,298,79,-15.2897437881558
2020_06_GB_TB,6,GNB,T.Boyle,00-0034177,0,1,0,-11,0,0,1,1,0,0,0,0,0,0,0,-2.06141593540087
2020_06_GB_TB,6,TAM,B.Gabbert,00-0027948,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,-0.478314883075655
2020_06_GB_TB,6,TAM,T.Brady,00-0019596,27,27,2,166,166,0,0,4,10,17,166,2,72,231,94,6.48244893333624
2020_06_HOU_TEN,6,HOU,D.Watson,00-0033537,37,38,4,320,335,0,2,5,9,28,335,4,112,327,223,21.8271099467869
2020_06_HOU_TEN,6,HOU,R.Cobb,00-0028002,1,1,0,0,0,0,0,0,1,0,0,0,0,7,0,-0.517371096415445
2020_06_HOU_TEN,6,TEN,R.Tannehill,00-0029701,41,43,4,344,366,1,2,6,10,30,366,4,158,309,208,16.3455024733879
2020_06_KC_BUF,6,BUF,J.Allen,00-0034857,27,27,2,122,122,1,0,5,12,14,122,2,46,272,76,-3.11077193410865
2020_06_KC_BUF,6,KAN,P.Mahomes,00-0033873,26,27,2,221,225,0,1,4,5,21,225,2,104,161,121,15.1330095032463
2020_06_LA_SF,6,LAR,J.Goff,00-0033106,38,38,2,198,198,1,0,2,18,19,194,2,51,455,143,-3.34685115866463
2020_06_LA_SF,6,SFO,J.Garoppolo,00-0031345,33,33,3,268,268,0,0,3,10,23,268,3,223,145,45,12.8065794444119
2020_06_NYJ_MIA,6,MIA,R.Fitzpatrick,00-0023682,27,29,3,183,191,2,2,3,7,18,191,3,115,211,76,-5.22999103481691
2020_06_NYJ_MIA,6,MIA,T.Tagovailoa,00-0036212,2,2,0,9,9,0,0,0,0,2,9,0,0,9,9,0.748500450863503
2020_06_NYJ_MIA,6,NYJ,J.Flacco,00-0026158,44,47,0,148,186,1,3,10,22,21,186,0,98,396,88,-18.1574911565992
2020_06_WAS_NYG,6,NYG,D.Jones,00-0035710,19,20,1,108,112,1,1,5,6,12,112,1,38,151,74,-0.307515521330065
2020_06_WAS_NYG,6,WAS,K.Allen,00-0034577,42,45,3,251,280,1,3,9,10,31,280,2,149,244,131,0.167755373307703
2020_07_BUF_NYJ,7,BUF,J.Allen,00-0034857,43,45,0,296,307,0,2,3,13,30,307,0,172,308,135,6.26283790342849
2020_07_BUF_NYJ,7,NYJ,S.Darnold,00-0034869,23,29,0,91,120,2,6,7,9,12,120,0,39,149,81,-12.3616853625545
2020_07_CAR_NO,7,CAR,T.Bridgewater,00-0031237,28,29,2,246,254,0,1,2,5,23,254,2,158,186,96,14.069193280564
2020_07_CAR_NO,7,NOR,D.Brees,00-0020531,36,36,2,277,287,0,1,3,7,29,287,2,137,178,150,14.9982072009664
2020_07_CAR_NO,7,NOR,T.Hill,00-0033357,1,1,0,0,0,0,0,0,0,1,0,0,1,-1,-1,-0.808670670259744
2020_07_CHI_LA,7,CHI,N.Foles,00-0029567,40,44,0,230,261,2,4,7,10,28,261,0,112,449,149,-17.9263268008973
2020_07_CHI_LA,7,LAR,J.Goff,00-0033106,33,34,2,211,220,0,1,5,10,23,220,2,120,268,100,3.50323738881855
2020_07_CLE_CIN,7,CIN,J.Burrow,00-0036442,47,51,3,371,406,1,4,6,11,35,406,3,197,447,209,17.1553522023353
2020_07_CLE_CIN,7,CIN,T.Boyd,00-0033009,1,1,0,16,16,0,0,0,0,1,16,0,22,-6,-6,1.23613078601193
2020_07_CLE_CIN,7,CLE,B.Mayfield,00-0034855,28,27,5,297,297,1,0,5,5,22,297,5,114,267,183,21.5127148441839
2020_07_CLE_CIN,7,CLE,J.Landry,00-0031382,1,1,0,19,19,0,0,1,0,1,19,0,0,19,19,1.21062029956374
2020_07_DAL_WAS,7,DAL,A.Dalton,00-0027973,19,22,0,45,75,1,3,5,9,9,75,0,38,124,37,-9.70511064573657
2020_07_DAL_WAS,7,DAL,B.DiNucci,00-0036384,3,6,0,14,39,0,3,3,1,2,39,0,14,36,25,-2.50424830592237
2020_07_DAL_WAS,7,WAS,K.Allen,00-0034577,25,27,2,189,194,0,2,4,10,15,194,2,70,197,124,8.31866089528149
2020_07_DET_ATL,7,ATL,M.Ryan,00-0026143,42,44,1,322,338,0,2,6,11,31,338,1,103,283,235,9.68192082404858
2020_07_DET_ATL,7,DET,M.Stafford,00-0026498,36,34,1,322,340,0,2,6,11,25,340,1,80,337,260,12.4110254906454
2020_07_GB_HOU,7,GNB,A.Rodgers,00-0023459,34,34,4,283,283,0,0,1,11,23,283,4,167,233,116,17.9923554424022
2020_07_GB_HOU,7,HOU,D.Watson,00-0033537,39,42,2,286,309,0,3,4,10,29,309,2,133,248,176,4.80341806790077
2020_07_JAX_LAC,7,JAC,G.Minshew II,00-0035289,27,32,2,154,173,0,5,7,13,14,173,2,68,252,105,-0.54878995299805
2020_07_JAX_LAC,7,LAC,E.Stick,00-0035282,1,1,0,4,4,0,0,0,0,1,4,0,4,0,0,-0.238974142121151
2020_07_JAX_LAC,7,LAC,J.Herbert,00-0036355,43,44,3,345,347,0,1,5,16,27,347,3,195,383,152,14.6438162566518
2020_07_KC_DEN,7,DEN,D.Lock,00-0035704,40,43,1,234,254,2,3,6,14,24,254,0,164,265,90,-18.5039488349221
2020_07_KC_DEN,7,KAN,C.Henne,00-0026197,2,3,0,10,13,0,1,1,0,2,13,0,11,2,2,2.15308771052514
2020_07_KC_DEN,7,KAN,P.Mahomes,00-0033873,23,26,1,175,200,0,3,6,8,15,200,1,120,164,80,-2.36332450172893
2020_07_NYG_PHI,7,NYG,D.Jones,00-0035710,30,33,2,165,187,1,3,8,9,20,187,2,97,180,90,-3.49076046160189
2020_07_NYG_PHI,7,PHI,C.Wentz,00-0032950,43,46,2,346,359,1,3,10,17,25,359,2,115,374,244,6.35045731070558
2020_07_PIT_TEN,7,PIT,B.Roethlisberger,00-0022924,49,49,2,268,268,3,0,5,14,32,268,2,158,266,110,6.07013584394625
2020_07_PIT_TEN,7,TEN,B.Kern,00-0025825,1,1,0,0,0,0,0,0,1,0,0,0,0,18,0,-1.87632871506503
2020_07_PIT_TEN,7,TEN,R.Tannehill,00-0029701,30,32,2,210,220,0,2,7,12,18,220,2,108,247,112,6.78903731637269
2020_07_SEA_ARI,7,ARI,K.Murray,00-0035228,48,44,3,360,360,1,0,0,13,34,360,3,175,387,185,7.30010887916559
2020_07_SEA_ARI,7,SEA,R.Wilson,00-0029263,50,52,3,372,388,3,2,9,14,33,388,3,158,451,230,0.158355956588437
2020_07_SF_NE,7,NWE,C.Newton,00-0027939,15,16,0,90,98,3,1,1,3,9,98,0,21,169,77,-11.4779485974645
2020_07_SF_NE,7,NWE,J.Stidham,00-0035264,10,11,0,57,64,1,1,1,3,6,64,0,51,34,13,-3.81385024939664
2020_07_SF_NE,7,SFO,J.Garoppolo,00-0031345,25,26,0,270,277,2,1,2,3,20,277,0,184,160,93,15.6796545100658
2020_07_TB_LV,7,LVR,D.Carr,00-0031280,36,39,2,271,284,1,3,5,11,24,284,2,137,315,147,-6.10617767447238
2020_07_TB_LV,7,TAM,T.Brady,00-0019596,45,43,4,369,369,0,0,1,12,33,369,4,134,399,235,26.7000997793465
2020_08_ATL_CAR,8,ATL,M.Ryan,00-0026143,30,32,0,270,281,1,2,5,8,21,281,0,90,258,191,9.87413132277463
2020_08_ATL_CAR,8,CAR,P.Walker,00-0033275,4,4,0,3,3,0,0,0,3,1,0,0,3,36,-3,-2.82685098587061
2020_08_ATL_CAR,8,CAR,T.Bridgewater,00-0031237,23,26,1,154,176,1,3,6,7,15,176,1,69,185,107,-1.14047845971072
2020_08_DAL_PHI,8,DAL,B.DiNucci,00-0036384,40,43,1,132,180,0,4,7,19,21,180,0,120,313,60,-25.073359329695
2020_08_DAL_PHI,8,PHI,C.Wentz,00-0032950,27,31,2,94,123,2,4,6,10,15,123,2,29,298,94,-16.5681414465653
2020_08_DAL_PHI,8,PHI,J.Hurts,00-0036389,1,1,0,9,9,0,0,0,0,1,9,0,3,6,6,0.68572845950257
2020_08_IND_DET,8,DET,M.Stafford,00-0026498,42,46,4,297,336,1,5,8,17,24,336,3,142,398,194,-6.96545618865289
2020_08_IND_DET,8,IND,P.Rivers,00-0022942,33,35,3,247,262,0,2,4,10,23,262,3,143,211,119,17.6782549509662
2020_08_IND_DET,8,IND,Z.Pascal,00-0033251,1,1,0,0,0,0,0,0,1,0,0,0,0,13,0,-0.556113167200238
2020_08_LA_MIA,8,LAR,J.Goff,00-0033106,61,62,2,340,355,2,2,9,24,35,355,1,200,365,155,-25.5332031754669
2020_08_LA_MIA,8,MIA,T.Tagovailoa,00-0036212,22,23,1,90,93,0,1,2,10,12,93,1,47,118,46,-10.161339998187
2020_08_LAC_DEN,8,DEN,D.Lock,00-0035704,41,42,3,243,248,1,2,5,14,26,248,3,115,308,133,3.18281201951483
2020_08_LAC_DEN,8,LAC,J.Herbert,00-0036355,43,45,3,275,278,2,2,4,12,29,278,3,140,281,138,5.03150149854501
2020_08_LAC_DEN,8,LAC,K.Allen,00-0030279,1,1,0,0,0,0,0,0,1,0,0,0,0,15,0,-0.517419007606804
2020_08_LV_CLE,8,CLE,B.Mayfield,00-0034855,25,25,0,122,122,0,0,1,13,12,122,0,74,193,48,-5.91022481094285
2020_08_LV_CLE,8,LVR,D.Carr,00-0031280,24,25,1,100,111,0,2,2,9,15,111,1,60,140,51,1.14817918594654
2020_08_MIN_GB,8,GNB,A.Rodgers,00-0023459,41,41,3,291,291,0,1,2,14,27,291,3,125,334,166,10.2455546491547
2020_08_MIN_GB,8,MIN,K.Cousins,00-0029604,14,15,1,151,160,0,1,1,3,11,160,1,131,25,29,12.0135421975283
2020_08_NE_BUF,8,BUF,J.Allen,00-0034857,18,19,0,149,154,1,1,4,6,11,154,0,83,179,71,-1.13088133876461
2020_08_NE_BUF,8,NWE,C.Newton,00-0027939,25,27,0,161,174,0,2,5,10,15,174,0,92,143,82,2.23838291341338
2020_08_NO_CHI,8,CHI,N.Foles,00-0029567,41,46,2,233,272,1,5,7,12,28,272,2,64,326,208,-1.91718700081001
2020_08_NO_CHI,8,NOR,D.Brees,00-0020531,41,42,2,272,280,0,1,2,10,31,280,2,169,190,111,8.23890328901356
2020_08_NYJ_KC,8,KAN,C.Henne,00-0026197,4,4,0,17,17,0,0,0,1,3,17,0,8,9,9,-1.12928913783981
2020_08_NYJ_KC,8,KAN,P.Mahomes,00-0033873,42,42,5,416,416,0,0,3,11,31,416,5,198,388,218,27.6903733618092
2020_08_NYJ_KC,8,KAN,T.Townsend,00-0035889,1,1,0,13,13,0,0,0,0,1,13,0,7,6,6,3.45301585749257
2020_08_NYJ_KC,8,NYJ,S.Darnold,00-0034869,30,30,0,128,133,0,1,5,12,18,133,0,74,193,59,-9.09277089006922
2020_08_PIT_BAL,8,BAL,L.Jackson,00-0034796,28,31,3,192,208,2,4,9,13,13,208,2,77,232,131,-9.20806107435868
2020_08_PIT_BAL,8,PIT,B.Roethlisberger,00-0022924,32,34,2,173,182,0,2,5,11,21,182,2,93,232,89,0.274857140902896
2020_08_SF_SEA,8,SEA,R.Wilson,00-0029263,37,39,4,249,261,0,2,3,10,27,261,4,128,260,133,16.4509963374234
2020_08_SF_SEA,8,SFO,J.Garoppolo,00-0031345,16,19,0,61,84,1,3,4,4,11,84,0,24,106,60,-5.73918659874471
2020_08_SF_SEA,8,SFO,N.Mullens,00-0033319,25,25,2,238,238,0,0,4,7,18,238,2,90,185,148,18.304870918626
2020_08_TB_NYG,8,NYG,D.Jones,00-0035710,41,44,2,238,256,2,3,10,14,25,256,2,117,325,139,0.422043273063395
2020_08_TB_NYG,8,NYG,G.Tate,00-0027891,1,1,0,18,18,0,0,1,0,1,18,0,23,-5,-5,2.64876522775739
2020_08_TB_NYG,8,TAM,T.Brady,00-0019596,40,42,2,263,279,0,2,4,12,28,279,2,94,364,185,6.45339019676875
2020_08_TEN_CIN,8,CIN,J.Burrow,00-0036442,37,37,2,249,249,0,0,2,11,26,249,2,73,245,176,18.2253549392105
2020_08_TEN_CIN,8,TEN,R.Tannehill,00-0029701,30,31,2,223,233,1,1,5,11,18,233,2,74,271,159,0.213672639624555
2020_09_BAL_IND,9,BAL,L.Jackson,00-0034796,23,25,0,156,170,0,2,2,4,19,170,0,104,86,66,7.42934009910096
2020_09_BAL_IND,9,IND,J.Brissett,00-0033119,1,1,0,0,0,0,0,0,1,0,0,0,0,-1,0,-0.315875830478035
2020_09_BAL_IND,9,IND,P.Rivers,00-0022942,43,41,0,227,227,1,0,2,17,25,227,0,169,271,58,-13.7521434311178
2020_09_CAR_KC,9,CAR,J.Charlton,00-0036320,1,1,0,28,28,0,0,0,0,1,28,0,10,18,18,4.73220307042357
2020_09_CAR_KC,9,CAR,T.Bridgewater,00-0031237,49,50,2,303,310,0,2,9,13,36,307,2,186,262,121,13.5781659828615
2020_09_CAR_KC,9,KAN,P.Mahomes,00-0033873,45,46,4,361,372,0,2,8,15,30,372,4,137,407,235,13.3194450931249
2020_09_CHI_TEN,9,CHI,N.Foles,00-0029567,52,55,3,319,335,0,3,9,16,36,335,2,137,320,198,-5.97357290496132
2020_09_CHI_TEN,9,TEN,R.Tannehill,00-0029701,21,24,2,136,158,0,3,6,11,10,158,2,78,215,80,-1.04808722292302
2020_09_DEN_ATL,9,ATL,M.Ryan,00-0026143,35,37,3,271,284,1,2,9,9,25,284,3,89,336,195,10.9758252014882
2020_09_DEN_ATL,9,DEN,D.Lock,00-0035704,48,49,2,302,313,1,1,10,22,25,313,2,127,440,186,1.35419577666525
2020_09_DET_MIN,9,DET,C.Daniel,00-0026544,13,12,1,94,94,1,0,1,4,8,94,1,45,97,49,-4.64188937670745
2020_09_DET_MIN,9,DET,M.Stafford,00-0026498,32,34,1,198,211,2,2,4,7,23,211,1,122,176,89,-1.44142083732107
2020_09_DET_MIN,9,MIN,K.Cousins,00-0029604,20,21,3,212,220,0,1,2,7,13,220,3,114,217,106,6.3355093486025
2020_09_GB_SF,9,GNB,A.Rodgers,00-0023459,31,32,4,294,305,0,1,1,6,25,305,4,131,229,174,19.7490295656205
2020_09_GB_SF,9,SFO,N.Mullens,00-0033319,35,36,1,282,291,1,1,5,12,22,291,1,197,224,94,-2.95358034286751
2020_09_HOU_JAX,9,HOU,D.Watson,00-0033537,32,34,2,267,281,0,2,4,13,19,281,2,194,291,87,7.12231682850585
2020_09_HOU_JAX,9,JAC,J.Luton,00-0036312,38,40,1,288,304,1,2,4,11,26,304,1,135,323,169,3.22515411279073
2020_09_LV_LAC,9,LAC,J.Herbert,00-0036355,42,43,2,312,326,0,2,7,14,28,326,2,131,309,195,10.149269269889
2020_09_LV_LAC,9,LVR,D.Carr,00-0031280,23,24,2,160,165,0,1,3,10,13,165,2,56,281,109,1.26964619752765
2020_09_MIA_ARI,9,ARI,K.Murray,00-0035228,26,27,4,264,283,0,1,4,5,21,283,3,52,250,231,9.64766873025651
2020_09_MIA_ARI,9,MIA,T.Tagovailoa,00-0036212,28,30,2,221,248,0,3,3,8,20,248,2,68,229,180,10.7597100773766
2020_09_NE_NYJ,9,NWE,C.Newton,00-0027939,35,34,0,274,274,0,0,4,8,27,274,0,106,281,168,13.972489409448
2020_09_NE_NYJ,9,NYJ,J.Flacco,00-0026158,25,26,3,257,262,1,1,4,6,18,262,3,97,315,165,14.2374132506675
2020_09_NO_TB,9,NOR,D.Brees,00-0020531,32,33,4,222,222,0,1,3,6,26,222,4,81,161,141,5.41427260641935
2020_09_NO_TB,9,NOR,J.Winston,00-0031503,1,1,0,12,12,0,0,0,0,1,12,0,12,0,0,1.88549254526151
2020_09_NO_TB,9,NOR,T.Hill,00-0033357,2,2,0,48,48,0,0,0,0,2,48,0,30,18,18,4.97308843495557
2020_09_NO_TB,9,TAM,T.Brady,00-0019596,38,41,0,186,209,3,3,9,13,22,209,0,80,365,129,-23.3233474628768
2020_09_NYG_WAS,9,NYG,D.Jones,00-0035710,34,39,1,184,212,0,5,8,11,23,212,1,90,181,122,2.60409680699602
2020_09_NYG_WAS,9,WAS,A.Smith,00-0023436,32,34,1,303,325,3,2,6,5,24,325,1,235,107,90,2.11664025835005
2020_09_NYG_WAS,9,WAS,K.Allen,00-0034577,7,7,0,62,62,0,0,0,2,5,62,0,42,40,20,-1.66621190507431
2020_09_PIT_DAL,9,DAL,G.Gilbert,00-0031395,38,39,1,220,243,1,2,8,16,21,243,1,52,348,191,-9.01633102903438
2020_09_PIT_DAL,9,PIT,B.Roethlisberger,00-0022924,42,42,3,306,306,0,0,2,13,29,306,3,185,313,121,11.8812682904282
2020_09_PIT_DAL,9,PIT,M.Rudolph,00-0034771,3,3,0,3,3,0,0,0,1,2,3,0,0,15,3,-1.2069862431963
2020_09_SEA_BUF,9,BUF,J.Allen,00-0034857,38,45,3,386,415,0,7,9,7,31,415,3,194,341,221,16.4707288941216
2020_09_SEA_BUF,9,SEA,R.Wilson,00-0029263,41,46,2,362,390,2,5,11,11,28,390,2,145,380,245,2.27587594676863
2020_10_BAL_NE,10,BAL,L.Jackson,00-0034796,34,36,2,242,249,1,2,2,9,24,249,2,145,259,104,4.27485937377841
2020_10_BAL_NE,10,NWE,C.Newton,00-0027939,17,18,1,111,118,0,1,2,4,13,118,1,66,82,52,3.25960885569433
2020_10_BAL_NE,10,NWE,J.Meyers,00-0034960,1,1,1,24,24,0,0,1,0,1,24,1,0,24,24,3.51887830090709
2020_10_BUF_ARI,10,ARI,K.Murray,00-0035228,32,35,1,236,245,1,3,4,9,22,245,1,96,231,149,2.92880197701941
2020_10_BUF_ARI,10,BUF,I.McKenzie,00-0033466,1,1,1,12,12,0,0,0,0,1,12,1,17,-5,-5,2.29472383309621
2020_10_BUF_ARI,10,BUF,J.Allen,00-0034857,49,49,2,284,284,2,0,4,15,32,284,2,149,348,135,-0.554259731975739
2020_10_CIN_PIT,10,CIN,J.Burrow,00-0036442,40,43,1,185,213,0,4,9,19,21,213,1,107,343,106,-16.4051381496475
2020_10_CIN_PIT,10,PIT,B.Roethlisberger,00-0022924,46,46,4,333,333,0,0,8,19,27,319,4,138,431,181,11.5576934172931
2020_10_DEN_LV,10,DEN,D.Lock,00-0035704,47,49,1,247,257,4,2,7,20,23,257,1,64,397,193,-17.9273164722215
2020_10_DEN_LV,10,LVR,D.Carr,00-0031280,25,25,0,154,154,0,0,0,9,16,154,0,64,219,90,3.01907188579796
2020_10_HOU_CLE,10,CLE,B.Mayfield,00-0034855,20,21,0,125,132,0,1,2,8,12,132,0,55,165,77,-3.26906378867671
2020_10_HOU_CLE,10,HOU,D.Watson,00-0033537,30,32,1,153,163,0,2,3,10,20,163,1,92,180,71,0.679283571073699
2020_10_IND_TEN,10,IND,P.Rivers,00-0022942,39,39,1,297,308,0,1,2,10,29,308,1,205,192,103,14.9832968813476
2020_10_IND_TEN,10,TEN,R.Tannehill,00-0029701,27,28,1,137,147,0,1,5,12,15,147,1,76,197,71,-4.44284485365089
2020_10_JAX_GB,10,GNB,A.Rodgers,00-0023459,34,35,2,315,325,1,1,3,9,24,325,2,237,212,88,0.407781512630088
2020_10_JAX_GB,10,JAC,J.Luton,00-0036312,35,38,1,151,169,1,3,4,16,18,169,1,92,207,77,-12.1481081763682
2020_10_LAC_MIA,10,LAC,J.Herbert,00-0036355,32,34,2,174,187,1,2,8,11,20,187,2,132,229,55,-5.41323010611814
2020_10_LAC_MIA,10,MIA,T.Tagovailoa,00-0036212,25,25,2,169,169,0,0,1,10,15,169,2,44,266,125,8.90846757385048
2020_10_MIN_CHI,10,CHI,N.Foles,00-0029567,26,28,0,90,106,1,2,10,10,15,106,0,46,188,60,-14.6639369553871
2020_10_MIN_CHI,10,CHI,T.Bray,00-0030151,5,4,0,18,18,0,0,1,4,1,18,0,13,43,5,-1.12561105343048
2020_10_MIN_CHI,10,MIN,K.Cousins,00-0029604,36,37,2,286,292,1,1,5,10,25,292,2,147,296,145,5.82204865139305
2020_10_PHI_NYG,10,NYG,D.Jones,00-0035710,28,31,0,231,244,0,3,7,7,21,244,0,59,237,185,7.19926829794498
2020_10_PHI_NYG,10,PHI,C.Wentz,00-0032950,37,40,0,190,208,0,3,12,16,21,208,0,79,338,129,-4.0714845110285
2020_10_SEA_LA,10,LAR,J.Goff,00-0033106,37,40,0,283,302,0,3,4,10,27,302,0,162,277,140,5.25751366691888
2020_10_SEA_LA,10,SEA,R.Wilson,00-0029263,37,43,0,220,248,2,6,13,13,22,248,0,143,367,105,-7.2751391387097
2020_10_SF_NO,10,NOR,D.Brees,00-0020531,13,13,1,76,76,0,0,1,5,8,76,1,67,52,9,0.0396045361689863
2020_10_SF_NO,10,NOR,J.Winston,00-0031503,10,12,0,52,63,0,2,3,4,6,63,0,49,51,14,-1.08543143119765
2020_10_SF_NO,10,NOR,T.Hill,00-0033357,0,1,0,-5,0,0,1,1,0,0,0,0,0,0,0,-1.99503625230864
2020_10_SF_NO,10,SFO,C.Beathard,00-0033936,1,1,0,0,0,0,0,0,1,0,0,0,0,45,0,-1.043005395215
2020_10_SF_NO,10,SFO,N.Mullens,00-0033319,38,40,1,232,247,2,2,8,12,24,247,1,121,219,126,0.209933781545935
2020_10_TB_CAR,10,CAR,J.Charlton,00-0036320,0,1,0,-5,0,0,1,1,0,0,0,0,0,0,0,-3.27428093820345
2020_10_TB_CAR,10,CAR,P.Walker,00-0033275,4,5,0,-4,12,0,1,2,2,2,12,0,2,60,10,-4.29563285346376
2020_10_TB_CAR,10,CAR,T.Bridgewater,00-0031237,24,25,2,131,136,1,1,5,5,18,136,2,77,135,59,-2.97812480309131
2020_10_TB_CAR,10,TAM,T.Brady,00-0019596,39,40,3,334,341,0,1,7,11,28,341,3,168,324,173,23.4636331732359
2020_10_WAS_DET,10,DET,M.Stafford,00-0026498,33,34,3,267,276,0,1,1,9,24,276,3,146,218,128,11.171179954398
2020_10_WAS_DET,10,WAS,A.Smith,00-0023436,55,57,0,375,390,0,2,8,17,38,390,0,197,324,193,11.7712103113695
2020_11_ARI_SEA,11,ARI,K.Murray,00-0035228,42,45,2,257,269,0,3,7,13,29,269,2,136,284,133,10.6401481594949
2020_11_ARI_SEA,11,SEA,R.Wilson,00-0029263,28,31,2,182,197,0,3,8,5,23,197,2,101,188,96,10.0199400257015
2020_11_ATL_NO,11,ATL,M.Ryan,00-0026143,37,45,0,196,232,2,8,12,16,19,232,0,52,401,180,-15.592277257027
2020_11_ATL_NO,11,NOR,T.Hill,00-0033357,23,26,0,210,233,0,3,5,5,18,233,0,103,142,130,1.76523139177977
2020_11_CIN_WAS,11,CIN,J.Burrow,00-0036442,34,34,1,203,203,0,0,5,12,22,203,1,83,297,120,6.78205003720284
2020_11_CIN_WAS,11,CIN,R.Finley,00-0035652,10,14,0,-1,30,1,4,6,6,3,30,0,6,124,24,-14.8160993645433
2020_11_CIN_WAS,11,WAS,A.Smith,00-0023436,25,27,1,161,166,1,2,5,7,17,166,1,97,143,69,-3.53453735395194
2020_11_DAL_MIN,11,DAL,A.Dalton,00-0027973,32,33,3,196,203,1,1,2,9,22,203,3,80,206,123,-0.164175664489508
2020_11_DAL_MIN,11,MIN,K.Cousins,00-0029604,30,32,3,305,314,0,2,7,8,22,314,3,136,262,178,2.69528226513648
2020_11_DET_CAR,11,CAR,D.Moore,00-0034827,1,1,0,0,0,0,0,0,1,0,0,0,0,6,0,-0.408470925525762
2020_11_DET_CAR,11,CAR,P.Walker,00-0033275,34,35,1,258,258,2,1,1,8,24,258,1,123,229,135,-0.545020523725617
2020_11_DET_CAR,11,DET,M.Stafford,00-0026498,33,38,0,145,178,0,5,8,15,18,178,0,93,192,85,-11.0728669542076
2020_11_GB_IND,11,GNB,A.Rodgers,00-0023459,38,37,3,301,311,1,1,1,10,27,311,3,134,297,177,1.12517125018743
2020_11_GB_IND,11,IND,P.Rivers,00-0022942,36,37,3,280,288,1,1,5,11,24,288,3,164,263,124,3.36199488436172
2020_11_KC_LV,11,KAN,P.Mahomes,00-0033873,45,45,2,348,348,1,0,5,10,34,348,2,131,352,217,20.9498768996564
2020_11_KC_LV,11,KAN,T.Kelce,00-0030506,1,1,0,4,4,0,0,0,0,1,4,0,7,-3,-3,0.878675281303003
2020_11_KC_LV,11,LVR,D.Carr,00-0031280,31,31,3,275,275,1,0,1,7,23,275,3,155,237,120,16.2514597371491
2020_11_LA_TB,11,LAR,J.Goff,00-0033106,51,50,3,376,376,2,0,3,10,39,376,3,200,265,176,10.4678138094945
2020_11_LA_TB,11,TAM,T.Brady,00-0019596,48,49,2,209,216,2,1,5,20,26,216,2,83,420,133,-9.6281502451011
2020_11_MIA_DEN,11,DEN,D.Lock,00-0035704,30,30,0,270,270,1,0,4,11,18,270,0,140,341,130,1.51329411044602
2020_11_MIA_DEN,11,MIA,R.Fitzpatrick,00-0023682,18,18,0,117,117,1,0,1,5,12,117,0,47,124,70,1.40172046469525
2020_11_MIA_DEN,11,MIA,T.Tagovailoa,00-0036212,20,26,1,50,83,0,6,6,9,11,83,1,32,180,51,-9.75089063324073
2020_11_NE_HOU,11,HOU,D.Watson,00-0033537,37,37,2,344,344,0,0,2,9,28,344,2,167,314,177,20.1244893598025
2020_11_NE_HOU,11,NWE,C.Newton,00-0027939,40,42,1,349,365,0,2,8,14,26,365,1,193,239,172,11.0213420389205
2020_11_NYJ_LAC,11,LAC,J.Herbert,00-0036355,49,52,3,347,366,0,3,7,12,37,366,3,170,328,196,11.3136586390234
2020_11_NYJ_LAC,11,NYJ,J.Flacco,00-0026158,30,31,3,196,205,1,1,8,14,15,205,2,44,384,161,-1.61094213748584
2020_11_PHI_CLE,11,CLE,B.Mayfield,00-0034855,22,24,0,187,204,0,3,2,10,12,204,0,42,260,162,0.101051020742692
2020_11_PHI_CLE,11,PHI,C.Wentz,00-0032950,35,40,3,209,235,2,5,10,12,21,235,2,105,244,130,-9.59229892804091
2020_11_PIT_JAX,11,JAC,J.Luton,00-0036312,37,39,0,133,151,4,2,7,17,16,151,0,59,335,92,-26.2581310234742
2020_11_PIT_JAX,11,PIT,B.Roethlisberger,00-0022924,46,46,2,267,267,1,0,3,13,32,267,2,111,372,156,6.68169030187797
2020_11_TEN_BAL,11,BAL,L.Jackson,00-0034796,29,30,1,177,186,1,1,2,11,17,186,1,104,288,82,5.52762064102273
2020_11_TEN_BAL,11,TEN,L.Woodside,00-0034438,1,1,0,7,7,0,0,0,0,1,7,0,0,7,7,3.01928251155186
2020_11_TEN_BAL,11,TEN,R.Tannehill,00-0029701,31,33,2,243,259,1,2,7,8,22,259,2,139,193,120,8.4648196705364
2020_12_ARI_NE,12,ARI,K.Murray,00-0035228,34,36,0,160,170,1,2,4,10,23,170,0,75,229,95,-1.98035682513873
2020_12_ARI_NE,12,NWE,C.Newton,00-0027939,18,20,0,69,84,2,3,4,7,9,84,0,49,105,35,-11.4852030860518
